#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=17264, tid=17856
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Mon Feb 21 22:58:22 2022 Central Standard Time elapsed time: 6.998254 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000020935ae8000):  JavaThread "Daemon worker" [_thread_in_vm, id=17856, stack(0x000000118b300000,0x000000118b400000)]

Stack: [0x000000118b300000,0x000000118b400000]
| 245|0x000000008f500000, 0x000000008f600000, 0x000000008f600000|100%| E|CS|TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 246|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 247|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 248|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 249|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 250|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| E|CS|TAMS 0x000000008fb00000, 0x000000008fb00000| Complete 

Card table byte_map: [0x000002092be50000,0x000002092c250000] _byte_map_base: 0x000002092ba50000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020916cedd68, (CMBitMap*) 0x0000020916cedda0
 Prev Bits: [0x000002092c650000, 0x000002092e650000)
 Next Bits: [0x000002092e650000, 0x0000020930650000)

Polling page: 0x0000020916d90000

Metaspace:

Usage:
  Non-class:     49.99 MB capacity,    49.17 MB ( 98%) used,   684.38 KB (  1%) free+waste,   148.69 KB ( <1%) overhead. 
      Class:      7.57 MB capacity,     7.08 MB ( 94%) used,   424.28 KB (  5%) free+waste,    70.06 KB ( <1%) overhead. 
       Both:     57.55 MB capacity,    56.26 MB ( 98%) used,     1.08 MB (  2%) free+waste,   218.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      50.00 MB (100%) committed 
      Class space:        1.00 GB reserved,       7.57 MB ( <1%) committed 
             Both:        1.05 GB reserved,      57.57 MB (  5%) committed 

Chunk freelists:
   Non-Class:  14.00 KB
       Class:  0 bytes
        Both:  14.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=3350Kb max_used=3350Kb free=116649Kb
 bounds [0x0000020923aa0000, 0x0000020923df0000, 0x000002092afd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=12035Kb max_used=12035Kb free=107964Kb
 bounds [0x000002091c570000, 0x000002091d140000, 0x0000020923aa0000]
CodeHeap 'non-nmethods': size=5760Kb used=2252Kb max_used=2295Kb free=3507Kb
 bounds [0x000002091bfd0000, 0x000002091c240000, 0x000002091c570000]
 total_blobs=6678 nmethods=5857 adapters=732
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.985 Thread 0x00000209339ea800 nmethod 5858 0x000002091d129490 code [0x000002091d1296a0, 0x000002091d129b58]
Event: 6.986 Thread 0x00000209339ea800 5859       3       jdk.internal.reflect.ClassFileAssembler::opc_invokespecial (26 bytes)
Event: 6.986 Thread 0x00000209339ea800 nmethod 5859 0x000002091d129e10 code [0x000002091d12a020, 0x000002091d12a548]
Event: 6.986 Thread 0x00000209339ea800 5860       3       jdk.internal.reflect.ClassFileAssembler::emitInt (46 bytes)
Event: 6.986 Thread 0x0000020938ce1000 5861       4       org.objectweb.asm.Frame::execute (2318 bytes)
Event: 6.986 Thread 0x00000209339ea800 nmethod 5860 0x000002091d12a810 code [0x000002091d12aa40, 0x000002091d12af18]
Event: 6.987 Thread 0x00000209339ea800 5862       3       com.google.common.collect.MapMakerInternalMap$Segment::copyEntry (19 bytes)
Event: 6.987 Thread 0x00000209339ea800 nmethod 5862 0x000002091d12b190 code [0x000002091d12b360, 0x000002091d12b5f8]
Event: 6.987 Thread 0x00000209339ea800 5863       3       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry$Helper::copy (17 bytes)
Event: 6.988 Thread 0x00000209339ea800 nmethod 5863 0x000002091d12b710 code [0x000002091d12b920, 0x000002091d12bff8]
Event: 6.988 Thread 0x00000209339ea800 5864       3       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry$Helper::copy (19 bytes)
Event: 6.988 Thread 0x00000209339ea800 nmethod 5864 0x000002091d12c210 code [0x000002091d12c440, 0x000002091d12cc58]
Event: 6.993 Thread 0x00000209339ea800 5865       3       sun.reflect.annotation.AnnotationParser::parseArray (226 bytes)
Event: 6.995 Thread 0x00000209339ea800 nmethod 5865 0x000002091d12cf10 code [0x000002091d12d300, 0x000002091d12ec78]
Event: 6.995 Thread 0x00000209339ea800 5867       3       org.gradle.internal.instantiation.generator.ManagedObjectFactory::attachOwner (24 bytes)
Event: 6.996 Thread 0x00000209339ea800 nmethod 5867 0x000002091d12f490 code [0x000002091d12f680, 0x000002091d12fab8]
Event: 6.996 Thread 0x00000209339ea800 5868       3       org.gradle.internal.instantiation.generator.ManagedObjectFactory::cachedOwnerDisplayNameOf (10 bytes)
Event: 6.996 Thread 0x00000209339ea800 nmethod 5868 0x000002091d12fc10 code [0x000002091d12fe20, 0x000002091d1305d8]
Event: 6.996 Thread 0x00000209339ea800 5869       3       org.gradle.internal.instantiation.generator.ManagedObjectFactory$$Lambda$372/0x000000010052d440::get$Lambda (9 bytes)
Event: 6.996 Thread 0x00000209339ea800 nmethod 5869 0x000002091d130890 code [0x000002091d130a60, 0x000002091d130cb8]

GC Heap History (12 events):
Event: 0.569 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 29696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 9852K, capacity 10050K, committed 10112K, reserved 1058816K
  class space    used 1028K, capacity 1102K, committed 1152K, reserved 1048576K
}
Event: 0.572 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 9120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9852K, capacity 10050K, committed 10112K, reserved 1058816K
  class space    used 1028K, capacity 1102K, committed 1152K, reserved 1048576K
}
Event: 2.037 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 107424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 3 survivors (3072K)
 Metaspace       used 20655K, capacity 21075K, committed 21248K, reserved 1067008K
  class space    used 2536K, capacity 2693K, committed 2816K, reserved 1048576K
}
Event: 2.046 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 16613K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 20655K, capacity 21075K, committed 21248K, reserved 1067008K
  class space    used 2536K, capacity 2693K, committed 2816K, reserved 1048576K
}
Event: 2.355 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 46309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 11 survivors (11264K)
 Metaspace       used 23768K, capacity 24330K, committed 24576K, reserved 1071104K
  class space    used 3027K, capacity 3229K, committed 3328K, reserved 1048576K
}
Event: 2.360 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 18509K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 23768K, capacity 24330K, committed 24576K, reserved 1071104K
  class space    used 3027K, capacity 3229K, committed 3328K, reserved 1048576K
}
Event: 3.242 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 100429K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 2 survivors (2048K)
 Metaspace       used 35008K, capacity 35785K, committed 35840K, reserved 1081344K
  class space    used 4549K, capacity 4863K, committed 4864K, reserved 1048576K
}
Event: 3.249 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 22588K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 35008K, capacity 35785K, committed 35840K, reserved 1081344K
  class space    used 4549K, capacity 4863K, committed 4864K, reserved 1048576K
}
Event: 4.707 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 258048K, used 144444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 6 survivors (6144K)
 Metaspace       used 44745K, capacity 45725K, committed 45900K, reserved 1089536K
  class space    used 5740K, capacity 6093K, committed 6220K, reserved 1048576K
}
Event: 4.719 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 29554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 44745K, capacity 45725K, committed 45900K, reserved 1089536K
  class space    used 5740K, capacity 6093K, committed 6220K, reserved 1048576K
}
Event: 6.704 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 165746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 13 survivors (13312K)
 Metaspace       used 53946K, capacity 55268K, committed 55372K, reserved 1097728K
  class space    used 6898K, capacity 7404K, committed 7500K, reserved 1048576K
}
Event: 6.718 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 44945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 53946K, capacity 55268K, committed 55372K, reserved 1097728K
  class space    used 6898K, capacity 7404K, committed 7500K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6.306 Thread 0x0000020935ae8000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020923ca4c6c relative=0x0000000000000d4c
Event: 6.306 Thread 0x0000020935ae8000 Uncommon trap: reason=unstable_fused_if action=reinterpret pc=0x0000020923ca4c6c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93 c2
Event: 6.306 Thread 0x0000020935ae8000 DEOPT PACKING pc=0x0000020923ca4c6c sp=0x000000118b3f7bb0
Event: 6.306 Thread 0x0000020935ae8000 DEOPT UNPACKING pc=0x000002091bfd83af sp=0x000000118b3f7b08 mode 2
Event: 6.307 Thread 0x0000020935ae8000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000020923cd5b3c relative=0x000000000000647c
Event: 6.307 Thread 0x0000020935ae8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020923cd5b3c method=org.objectweb.asm.Frame.execute(IILorg/objectweb/asm/Symbol;Lorg/objectweb/asm/SymbolTable;)V @ 1 c2
Event: 6.307 Thread 0x0000020935ae8000 DEOPT PACKING pc=0x0000020923cd5b3c sp=0x000000118b3f7da0
Event: 6.307 Thread 0x0000020935ae8000 DEOPT UNPACKING pc=0x000002091bfd83af sp=0x000000118b3f7d48 mode 2
Event: 6.343 Thread 0x0000020935ae8000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020923bcf974 relative=0x0000000000000214
Event: 6.343 Thread 0x0000020935ae8000 Uncommon trap: reason=unstable_fused_if action=reinterpret pc=0x0000020923bcf974 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93 c2
Event: 6.343 Thread 0x0000020935ae8000 DEOPT PACKING pc=0x0000020923bcf974 sp=0x000000118b3f7ee0
Event: 6.343 Thread 0x0000020935ae8000 DEOPT UNPACKING pc=0x000002091bfd83af sp=0x000000118b3f7e60 mode 2
Event: 6.718 Thread 0x0000020933bbe800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020923bd3a6c relative=0x000000000000052c
Event: 6.718 Thread 0x0000020933bbe800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020923bd3a6c method=jdk.internal.ref.PhantomCleanable.clean()V @ 12 c2
Event: 6.718 Thread 0x0000020933bbe800 DEOPT PACKING pc=0x0000020923bd3a6c sp=0x000000118a5ff3a0
Event: 6.718 Thread 0x0000020933bbe800 DEOPT UNPACKING pc=0x000002091bfd83af sp=0x000000118a5ff380 mode 2
Event: 6.723 Thread 0x0000020935ae8000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000020923da9404 relative=0x0000000000000324
Event: 6.723 Thread 0x0000020935ae8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020923da9404 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 6.723 Thread 0x0000020935ae8000 DEOPT PACKING pc=0x0000020923da9404 sp=0x000000118b3f7b00
Event: 6.723 Thread 0x0000020935ae8000 DEOPT UNPACKING pc=0x000002091bfd83af sp=0x000000118b3f7ac8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.079 Thread 0x0000020935ae8000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a6a4100}: org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x000000008a6a4100) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.099 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a5b7750}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008a5b7750) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.103 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fb890a8}: <clinit>> (0x000000008fb890a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.107 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4169d0}: <clinit>> (0x000000008a4169d0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.107 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a417ae0}: <clinit>> (0x000000008a417ae0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.107 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a418de8}: <clinit>> (0x000000008a418de8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.107 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a419e08}: <clinit>> (0x000000008a419e08) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.109 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a42c278}: <clinit>> (0x000000008a42c278) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.110 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4367d0}: <clinit>> (0x000000008a4367d0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.112 Thread 0x00000209354ea000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4ca218}: <clinit>> (0x000000008a4ca218) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 6.123 Thread 0x0000020935ae8000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a4b4cf0}: build_47qv9gxwkvanitiqjg5kvf1s6BeanInfo> (0x000000008a4b4cf0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.123 Thread 0x0000020935ae8000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a3015a0}: build_47qv9gxwkvanitiqjg5kvf1s6Customizer> (0x000000008a3015a0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.145 Thread 0x0000020935ae8000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a284f08}: org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x000000008a284f08) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.146 Thread 0x0000020935ae8000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a2b9ff8}: org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x000000008a2b9ff8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.296 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089706220}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000089706220) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.296 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008970ac18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008970ac18) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.297 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008970f258}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008970f258) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.517 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000889ec8e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000889ec8e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.517 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000889f0e60}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000889f0e60) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.695 Thread 0x0000020935ae8000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086f52700}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086f52700) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 6.991 loading class org/gradle/api/file/DirectoryProperty
Event: 6.991 loading class org/gradle/api/file/DirectoryProperty done
Event: 6.991 loading class org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
Event: 6.991 loading class org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1 done
Event: 6.991 loading class org/gradle/api/internal/provider/TypeSanitizingTransformer
Event: 6.991 loading class org/gradle/api/internal/provider/TypeSanitizingTransformer done
Event: 6.991 loading class com/android/build/gradle/internal/plugins/BasePlugin
Event: 6.991 loading class com/android/build/gradle/internal/plugins/BasePlugin done
Event: 6.992 loading class com/android/repository/Revision
Event: 6.992 loading class com/android/repository/Revision done
Event: 6.992 loading class com/android/repository/Revision
Event: 6.992 loading class com/android/repository/Revision done
Event: 6.992 loading class com/android/build/gradle/internal/plugins/BasePlugin
Event: 6.992 loading class com/android/build/gradle/internal/plugins/BasePlugin done
Event: 6.992 loading class com/android/build/gradle/internal/AvdComponentsBuildService
Event: 6.992 loading class com/android/build/gradle/internal/AvdComponentsBuildService done
Event: 6.992 loading class com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
Event: 6.992 loading class com/android/build/gradle/internal/AvdComponentsBuildService$Parameters done
Event: 6.996 loading class com/android/build/gradle/internal/services/SymbolTableBuildService$RegistrationAction
Event: 6.996 loading class com/android/build/gradle/internal/services/SymbolTableBuildService$RegistrationAction done


Dynamic libraries:
0x00007ff612930000 - 0x00007ff61293a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd18b50000 - 0x00007ffd18d45000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffd182f0000 - 0x00007ffd183ae000 	C:\windows\System32\KERNEL32.DLL
0x00007ffd16290000 - 0x00007ffd16558000 	C:\windows\System32\KERNELBASE.dll
0x00007ffd16940000 - 0x00007ffd16a40000 	C:\windows\System32\ucrtbase.dll
0x00007ffcd65c0000 - 0x00007ffcd65d9000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffce24c0000 - 0x00007ffce24d7000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffd17ae0000 - 0x00007ffd17c80000 	C:\windows\System32\USER32.dll
0x00007ffd16260000 - 0x00007ffd16282000 	C:\windows\System32\win32u.dll
0x00007ffd18570000 - 0x00007ffd1859b000 	C:\windows\System32\GDI32.dll
0x00007ffcfa6d0000 - 0x00007ffcfa96a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd16620000 - 0x00007ffd1672d000 	C:\windows\System32\gdi32full.dll
0x00007ffd16fe0000 - 0x00007ffd1707e000 	C:\windows\System32\msvcrt.dll
0x00007ffd16b00000 - 0x00007ffd16b9d000 	C:\windows\System32\msvcp_win.dll
0x00007ffd17ab0000 - 0x00007ffd17ae0000 	C:\windows\System32\IMM32.DLL
0x00007ffcc8170000 - 0x00007ffcc820d000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffcb9b30000 - 0x00007ffcba605000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffd16d70000 - 0x00007ffd16e1e000 	C:\windows\System32\ADVAPI32.dll
0x00007ffd16cd0000 - 0x00007ffd16d6c000 	C:\windows\System32\sechost.dll
0x00007ffd18440000 - 0x00007ffd18565000 	C:\windows\System32\RPCRT4.dll
0x00007ffd18a40000 - 0x00007ffd18a48000 	C:\windows\System32\PSAPI.DLL
0x00007ffd116a0000 - 0x00007ffd116a9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffcf5dd0000 - 0x00007ffcf5df7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffd096d0000 - 0x00007ffd096da000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffd17d40000 - 0x00007ffd17dab000 	C:\windows\System32\WS2_32.dll
0x00007ffd149d0000 - 0x00007ffd149e2000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffd0b270000 - 0x00007ffd0b281000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffd13bd0000 - 0x00007ffd13db4000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffcf64c0000 - 0x00007ffcf64ec000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffd16590000 - 0x00007ffd16612000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffcfe240000 - 0x00007ffcfe269000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffd0b3d0000 - 0x00007ffd0b3db000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffd0abb0000 - 0x00007ffd0abc8000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffd17130000 - 0x00007ffd17874000 	C:\windows\System32\SHELL32.dll
0x00007ffd14220000 - 0x00007ffd149b4000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffd17ed0000 - 0x00007ffd18225000 	C:\windows\System32\combase.dll
0x00007ffd15cb0000 - 0x00007ffd15cde000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffd17080000 - 0x00007ffd1712d000 	C:\windows\System32\SHCORE.dll
0x00007ffd18230000 - 0x00007ffd18285000 	C:\windows\System32\shlwapi.dll
0x00007ffd161a0000 - 0x00007ffd161bf000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffd0a770000 - 0x00007ffd0a78a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffd152a0000 - 0x00007ffd153ac000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffd15a10000 - 0x00007ffd15a7a000 	C:\windows\system32\mswsock.dll
0x00007ffd0a730000 - 0x00007ffd0a744000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffcf2f10000 - 0x00007ffcf2f37000 	C:\Users\jdsouz9\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffcc54c0000 - 0x00007ffcc5604000 	C:\Users\jdsouz9\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ffd0aab0000 - 0x00007ffd0aaba000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffd0a9d0000 - 0x00007ffd0a9dd000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffd15c00000 - 0x00007ffd15c18000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffd15210000 - 0x00007ffd15244000 	C:\windows\system32\rsaenh.dll
0x00007ffd16560000 - 0x00007ffd16587000 	C:\windows\System32\bcrypt.dll
